emp_length,10+ years,,
term, 36 months,,
grade,(Multiple Items),,
purpose,debt_consolidation,,
,,,
Count of id,Column Labels,,
Row Labels,Fully Paid,Charged Off,Grand Total
0,3,1,4
0.02,1,,1
0.18,1,,1
0.25,2,,2
0.28,2,,2
0.3,1,,1
0.46,1,,1
0.5,1,,1
0.77,1,,1
0.78,1,,1
0.81,1,,1
0.82,1,,1
0.86,1,,1
0.94,1,,1
1,1,,1
1.12,,1,1
1.29,1,,1
1.31,1,,1
1.42,1,,1
1.44,,1,1
1.65,,1,1
1.69,1,,1
1.84,1,,1
1.89,,1,1
2.06,1,,1
2.2,1,,1
2.26,1,,1
2.4,2,,2
2.42,1,,1
2.45,1,,1
2.59,1,,1
2.8,,1,1
2.85,1,,1
2.89,1,,1
2.9,1,,1
3.22,1,,1
3.28,1,,1
3.3,2,,2
3.4,1,,1
3.41,1,,1
3.45,1,,1
3.46,1,,1
3.48,1,,1
3.5,1,,1
3.52,1,,1
3.54,1,,1
3.56,1,,1
3.57,1,,1
3.6,2,,2
3.65,1,,1
3.66,2,,2
3.71,,1,1
3.72,1,,1
3.74,1,,1
3.76,1,,1
3.8,1,,1
3.83,1,,1
3.96,,1,1
3.97,1,,1
4,1,,1
4.04,1,,1
4.11,1,,1
4.24,1,,1
4.33,1,,1
4.43,,1,1
4.52,,1,1
4.54,1,,1
4.63,1,,1
4.64,1,,1
4.72,,1,1
4.75,1,,1
4.8,3,1,4
4.81,1,,1
4.82,1,,1
4.84,2,,2
4.85,1,,1
4.9,1,,1
4.94,1,,1
4.96,1,,1
4.98,1,,1
5.04,1,,1
5.1,1,,1
5.18,1,,1
5.21,1,,1
5.22,1,,1
5.23,1,,1
5.28,1,,1
5.3,2,,2
5.35,1,,1
5.4,4,,4
5.44,1,,1
5.46,1,,1
5.47,1,1,2
5.51,1,,1
5.52,1,,1
5.54,1,,1
5.57,1,,1
5.61,2,,2
5.62,1,,1
5.63,1,,1
5.64,1,,1
5.66,1,,1
5.67,1,,1
5.69,1,,1
5.71,1,,1
5.72,1,,1
5.78,2,,2
5.83,1,,1
5.85,1,,1
5.9,1,,1
5.91,1,,1
5.93,1,,1
5.99,,1,1
6,,1,1
6.07,1,,1
6.09,1,,1
6.12,2,,2
6.15,2,,2
6.17,2,,2
6.18,1,,1
6.2,1,,1
6.24,1,,1
6.26,1,,1
6.28,1,,1
6.37,1,,1
6.38,1,,1
6.39,1,,1
6.45,1,,1
6.46,1,,1
6.51,1,,1
6.54,1,,1
6.55,1,,1
6.57,1,,1
6.58,2,,2
6.59,1,,1
6.61,1,,1
6.62,2,1,3
6.63,1,,1
6.67,2,,2
6.69,1,1,2
6.72,1,,1
6.74,1,,1
6.75,2,,2
6.76,4,,4
6.81,1,,1
6.84,1,,1
6.88,3,,3
6.89,1,,1
6.9,1,,1
6.92,1,,1
6.95,1,,1
6.96,1,,1
7.01,2,,2
7.04,1,,1
7.07,1,,1
7.08,1,1,2
7.09,1,,1
7.13,1,,1
7.17,2,,2
7.19,1,,1
7.3,1,,1
7.33,1,,1
7.34,,1,1
7.39,1,,1
7.41,1,,1
7.43,2,,2
7.45,1,,1
7.46,1,,1
7.49,2,,2
7.5,1,,1
7.52,1,,1
7.59,1,,1
7.6,,1,1
7.64,1,,1
7.66,2,,2
7.69,1,1,2
7.71,1,,1
7.72,1,,1
7.73,1,,1
7.74,1,,1
7.78,1,,1
7.8,3,,3
7.81,1,,1
7.85,,1,1
7.88,1,,1
7.89,1,,1
7.91,,1,1
7.92,2,,2
7.96,2,,2
7.98,1,,1
8,,1,1
8.04,1,,1
8.07,1,,1
8.08,1,1,2
8.1,2,,2
8.11,2,1,3
8.14,2,,2
8.17,1,,1
8.22,3,1,4
8.23,1,,1
8.25,1,,1
8.27,1,,1
8.28,1,,1
8.29,1,,1
8.32,1,,1
8.34,1,,1
8.4,1,,1
8.44,1,,1
8.5,1,,1
8.53,1,,1
8.54,1,,1
8.55,,1,1
8.56,1,,1
8.57,1,,1
8.6,1,1,2
8.61,1,,1
8.64,,1,1
8.66,1,,1
8.67,,1,1
8.68,1,,1
8.73,,1,1
8.74,1,,1
8.75,1,,1
8.76,1,,1
8.77,2,,2
8.79,1,,1
8.83,1,,1
8.84,3,,3
8.85,1,,1
8.88,2,,2
8.89,1,,1
8.97,,1,1
9.01,1,,1
9.06,1,,1
9.08,1,,1
9.09,2,,2
9.1,1,,1
9.11,2,,2
9.15,1,1,2
9.17,3,,3
9.18,1,1,2
9.21,1,,1
9.22,1,,1
9.26,1,,1
9.27,1,,1
9.29,1,,1
9.3,3,,3
9.32,1,,1
9.35,1,,1
9.38,2,,2
9.47,1,,1
9.48,1,1,2
9.49,1,,1
9.5,,1,1
9.55,2,1,3
9.56,2,,2
9.57,1,,1
9.64,2,,2
9.65,,1,1
9.66,1,,1
9.67,2,,2
9.68,1,,1
9.69,1,,1
9.73,2,,2
9.74,1,,1
9.77,2,,2
9.79,1,,1
9.8,2,1,3
9.81,1,,1
9.82,2,,2
9.88,1,,1
9.89,1,,1
9.92,2,,2
9.94,2,,2
9.95,1,,1
9.96,2,,2
9.97,,1,1
9.98,2,,2
10.03,3,,3
10.05,3,,3
10.08,1,,1
10.1,1,,1
10.13,2,,2
10.14,2,,2
10.16,2,,2
10.21,,1,1
10.22,2,,2
10.28,1,,1
10.3,1,,1
10.32,1,,1
10.34,1,,1
10.36,1,,1
10.39,2,,2
10.41,1,,1
10.46,2,,2
10.5,1,,1
10.51,1,,1
10.54,1,,1
10.55,1,,1
10.57,2,,2
10.59,1,,1
10.6,2,,2
10.61,1,,1
10.63,1,,1
10.65,1,,1
10.68,1,1,2
10.69,1,,1
10.71,2,,2
10.72,1,1,2
10.74,2,,2
10.76,1,,1
10.77,1,,1
10.78,1,,1
10.79,,1,1
10.83,1,,1
10.9,1,,1
10.91,1,,1
10.92,,1,1
10.93,,2,2
10.96,1,,1
10.99,1,,1
11,1,,1
11.02,2,,2
11.04,1,,1
11.06,1,,1
11.08,1,,1
11.1,1,,1
11.16,2,,2
11.18,1,,1
11.19,2,,2
11.22,2,,2
11.23,4,,4
11.24,1,,1
11.3,2,,2
11.32,1,,1
11.34,1,,1
11.35,1,,1
11.37,1,,1
11.42,1,,1
11.44,1,,1
11.45,2,,2
11.46,1,,1
11.47,1,,1
11.48,1,,1
11.5,1,,1
11.52,1,,1
11.53,1,,1
11.54,,1,1
11.55,,1,1
11.56,,1,1
11.58,1,,1
11.6,1,,1
11.61,1,,1
11.64,1,,1
11.65,1,,1
11.66,1,,1
11.67,4,,4
11.68,1,,1
11.7,1,,1
11.73,2,,2
11.75,2,,2
11.76,1,1,2
11.77,,1,1
11.8,1,,1
11.81,1,,1
11.82,1,,1
11.89,1,,1
11.9,1,,1
11.91,3,,3
11.93,2,,2
11.94,2,,2
11.95,1,,1
11.97,,1,1
12,3,,3
12.02,1,,1
12.03,2,,2
12.04,2,,2
12.11,1,,1
12.12,1,,1
12.15,2,,2
12.16,1,,1
12.2,1,,1
12.22,,1,1
12.26,,1,1
12.28,1,,1
12.29,,1,1
12.3,1,1,2
12.36,2,,2
12.4,1,,1
12.41,1,,1
12.42,1,,1
12.46,,1,1
12.54,1,,1
12.59,2,,2
12.62,2,,2
12.63,2,,2
12.64,1,,1
12.65,1,,1
12.66,1,,1
12.67,,1,1
12.68,1,,1
12.69,1,,1
12.79,1,,1
12.84,1,,1
12.85,1,,1
12.87,1,1,2
12.88,1,,1
12.9,4,,4
12.91,2,1,3
12.92,1,,1
12.95,2,,2
12.96,1,,1
13,1,2,3
13.04,2,,2
13.06,1,,1
13.07,1,,1
13.08,1,,1
13.09,2,,2
13.11,1,,1
13.16,2,1,3
13.19,1,,1
13.21,1,,1
13.22,,1,1
13.26,1,,1
13.27,1,,1
13.29,3,,3
13.33,1,,1
13.36,1,,1
13.37,4,,4
13.38,1,,1
13.39,1,,1
13.4,1,1,2
13.41,1,,1
13.42,1,,1
13.44,2,,2
13.46,1,,1
13.49,2,,2
13.51,1,,1
13.53,1,,1
13.57,1,,1
13.58,1,1,2
13.59,1,,1
13.62,1,,1
13.63,2,,2
13.65,1,,1
13.67,1,,1
13.68,1,,1
13.7,2,,2
13.76,1,,1
13.77,1,,1
13.78,1,,1
13.8,2,,2
13.84,2,,2
13.87,1,,1
13.89,,1,1
13.9,,1,1
13.91,1,,1
13.93,3,,3
13.94,2,,2
13.95,1,,1
13.97,1,,1
13.99,1,,1
14,1,,1
14.01,1,,1
14.02,1,,1
14.03,1,,1
14.04,2,,2
14.05,1,1,2
14.06,,1,1
14.07,2,,2
14.1,1,,1
14.15,1,,1
14.16,2,,2
14.18,1,,1
14.19,1,,1
14.24,1,,1
14.25,2,,2
14.26,1,,1
14.27,,1,1
14.28,1,,1
14.29,2,,2
14.33,,1,1
14.34,3,,3
14.35,1,,1
14.36,1,,1
14.38,1,,1
14.41,1,,1
14.42,1,,1
14.43,1,,1
14.45,1,,1
14.46,2,,2
14.54,1,,1
14.55,2,,2
14.57,1,,1
14.58,1,,1
14.59,2,,2
14.6,1,,1
14.62,2,,2
14.63,1,1,2
14.66,1,,1
14.67,1,1,2
14.68,2,,2
14.69,,1,1
14.71,1,,1
14.73,1,1,2
14.74,2,,2
14.75,1,,1
14.76,2,,2
14.79,1,,1
14.8,2,,2
14.82,2,,2
14.83,1,,1
14.86,2,,2
14.87,1,,1
14.88,1,,1
14.93,1,,1
14.96,1,1,2
15,2,,2
15.02,1,,1
15.04,1,,1
15.05,1,,1
15.06,1,,1
15.1,1,,1
15.11,1,,1
15.13,1,,1
15.14,1,,1
15.17,1,,1
15.19,1,,1
15.22,1,,1
15.23,,1,1
15.24,1,,1
15.25,1,1,2
15.26,3,,3
15.27,3,,3
15.28,1,,1
15.3,1,,1
15.36,,2,2
15.37,1,,1
15.38,1,,1
15.39,1,,1
15.4,,1,1
15.41,1,,1
15.42,,1,1
15.47,1,,1
15.48,3,,3
15.49,,1,1
15.51,1,,1
15.52,1,,1
15.53,3,,3
15.55,1,,1
15.59,1,1,2
15.6,1,,1
15.62,2,,2
15.68,1,,1
15.72,1,,1
15.74,2,,2
15.75,2,,2
15.8,,1,1
15.82,1,,1
15.87,1,1,2
15.88,1,,1
15.9,1,,1
15.92,1,,1
15.93,1,,1
15.94,1,,1
15.96,1,,1
15.97,2,,2
16.01,1,,1
16.02,1,,1
16.06,1,,1
16.08,1,,1
16.1,1,,1
16.11,1,,1
16.12,2,,2
16.15,2,,2
16.17,,2,2
16.19,1,,1
16.2,1,,1
16.26,1,,1
16.3,1,,1
16.32,1,,1
16.35,1,,1
16.36,,1,1
16.37,1,,1
16.42,2,,2
16.46,1,,1
16.49,2,,2
16.51,,1,1
16.54,1,,1
16.55,,1,1
16.56,1,,1
16.57,1,,1
16.58,1,,1
16.6,2,,2
16.61,1,,1
16.63,1,1,2
16.64,1,,1
16.65,1,,1
16.67,1,,1
16.69,1,,1
16.7,1,,1
16.71,1,,1
16.73,1,,1
16.74,2,,2
16.76,1,,1
16.77,1,,1
16.87,1,,1
16.88,1,,1
16.9,1,,1
16.92,2,,2
16.93,1,,1
16.94,,1,1
16.95,2,,2
16.96,1,,1
16.99,1,,1
17.04,1,,1
17.09,1,,1
17.11,1,,1
17.14,1,,1
17.15,2,2,4
17.16,1,,1
17.18,1,,1
17.2,1,,1
17.21,1,,1
17.22,2,,2
17.24,,1,1
17.26,1,,1
17.27,1,,1
17.28,1,,1
17.29,1,,1
17.3,1,1,2
17.32,1,,1
17.34,1,,1
17.36,3,,3
17.39,1,,1
17.4,3,,3
17.41,,1,1
17.44,2,,2
17.45,1,,1
17.46,2,,2
17.48,1,,1
17.49,3,,3
17.52,1,,1
17.53,,1,1
17.55,2,,2
17.56,1,,1
17.57,,1,1
17.59,1,,1
17.63,2,,2
17.64,1,,1
17.65,1,,1
17.68,3,,3
17.71,2,,2
17.72,,1,1
17.74,1,,1
17.77,1,,1
17.82,1,,1
17.83,1,,1
17.86,1,,1
17.87,1,,1
17.88,1,,1
17.96,1,,1
17.98,1,,1
18,1,1,2
18.03,1,,1
18.04,1,,1
18.05,1,,1
18.11,2,,2
18.12,1,,1
18.15,1,,1
18.18,1,,1
18.19,1,,1
18.2,2,,2
18.22,2,1,3
18.26,1,,1
18.27,1,,1
18.28,1,,1
18.31,2,,2
18.33,,1,1
18.34,1,,1
18.35,1,1,2
18.36,,1,1
18.37,1,,1
18.4,2,,2
18.42,1,,1
18.43,1,,1
18.47,1,,1
18.48,1,,1
18.49,1,,1
18.5,1,,1
18.51,1,,1
18.53,1,,1
18.57,,1,1
18.58,1,1,2
18.6,1,,1
18.61,2,,2
18.62,1,,1
18.63,,1,1
18.64,1,,1
18.65,1,,1
18.68,,2,2
18.69,1,,1
18.72,1,,1
18.73,1,,1
18.75,2,,2
18.77,1,,1
18.79,2,,2
18.82,3,,3
18.86,2,2,4
18.87,1,,1
18.88,2,,2
18.92,1,1,2
18.93,1,1,2
18.96,2,,2
18.97,1,,1
18.99,1,,1
19,1,,1
19.01,1,,1
19.02,1,,1
19.03,1,,1
19.04,2,,2
19.06,1,,1
19.07,1,,1
19.09,1,,1
19.12,1,,1
19.13,1,,1
19.14,1,,1
19.17,1,,1
19.18,1,,1
19.2,2,,2
19.25,1,,1
19.27,1,,1
19.29,1,,1
19.31,3,,3
19.32,1,1,2
19.33,1,,1
19.34,1,,1
19.35,1,,1
19.36,1,,1
19.4,1,,1
19.42,1,,1
19.47,2,,2
19.48,1,,1
19.5,1,,1
19.52,1,,1
19.54,1,,1
19.56,2,,2
19.58,1,1,2
19.6,1,,1
19.61,2,,2
19.66,1,,1
19.67,1,,1
19.68,3,,3
19.7,1,,1
19.77,1,,1
19.8,1,,1
19.83,,1,1
19.84,1,,1
19.95,2,1,3
19.99,2,,2
20,3,,3
20.02,,1,1
20.03,2,,2
20.04,1,,1
20.05,1,,1
20.08,2,1,3
20.1,1,,1
20.11,2,,2
20.13,3,,3
20.14,1,,1
20.16,1,1,2
20.18,1,,1
20.19,1,,1
20.21,1,,1
20.24,1,,1
20.26,1,,1
20.28,1,,1
20.3,1,,1
20.31,2,,2
20.32,1,,1
20.34,2,,2
20.37,,1,1
20.4,1,,1
20.42,1,,1
20.44,,1,1
20.45,1,,1
20.46,1,,1
20.47,1,,1
20.5,1,,1
20.52,1,,1
20.53,2,,2
20.54,1,,1
20.56,1,,1
20.57,1,,1
20.58,1,,1
20.61,1,,1
20.71,1,,1
20.73,1,,1
20.74,1,,1
20.77,2,,2
20.82,1,,1
20.83,2,,2
20.86,1,,1
20.88,1,1,2
20.91,1,,1
20.93,,1,1
20.95,1,,1
20.96,2,1,3
20.97,1,,1
21,,1,1
21.05,1,,1
21.06,1,,1
21.08,3,,3
21.1,,1,1
21.11,1,,1
21.12,2,1,3
21.13,1,,1
21.16,2,,2
21.19,1,,1
21.21,1,,1
21.22,,1,1
21.24,1,,1
21.28,2,,2
21.34,1,,1
21.36,3,,3
21.37,1,,1
21.4,,1,1
21.41,1,,1
21.42,1,,1
21.44,1,,1
21.48,2,,2
21.53,1,,1
21.54,1,,1
21.55,2,,2
21.56,1,,1
21.57,2,,2
21.58,1,,1
21.6,,1,1
21.61,1,,1
21.63,2,1,3
21.64,3,,3
21.65,1,,1
21.68,,2,2
21.69,1,,1
21.71,1,,1
21.72,1,,1
21.74,1,,1
21.78,2,,2
21.8,1,,1
21.82,2,,2
21.83,1,,1
21.86,1,,1
21.87,1,,1
21.91,2,,2
21.94,1,,1
21.95,2,,2
22,1,,1
22.01,3,,3
22.04,,1,1
22.06,1,,1
22.09,2,,2
22.1,1,,1
22.13,2,1,3
22.15,1,,1
22.21,1,,1
22.22,1,,1
22.24,1,,1
22.27,,1,1
22.28,1,2,3
22.3,1,,1
22.39,1,,1
22.4,,1,1
22.43,1,,1
22.44,1,,1
22.46,4,,4
22.48,1,,1
22.51,1,,1
22.52,1,,1
22.53,2,,2
22.58,1,,1
22.6,1,,1
22.61,2,,2
22.63,2,1,3
22.66,1,,1
22.69,2,,2
22.74,2,,2
22.75,1,,1
22.76,1,,1
22.77,1,,1
22.79,1,,1
22.8,1,,1
22.84,,1,1
22.86,2,,2
22.88,2,,2
22.92,1,,1
22.94,1,,1
22.96,1,,1
22.97,1,1,2
23.01,1,,1
23.02,1,,1
23.04,1,,1
23.06,1,,1
23.08,1,,1
23.14,2,,2
23.17,1,,1
23.18,2,,2
23.26,1,,1
23.27,1,,1
23.29,1,,1
23.33,1,,1
23.36,1,,1
23.39,1,,1
23.43,1,,1
23.46,1,,1
23.47,2,,2
23.49,1,,1
23.55,,1,1
23.59,,1,1
23.6,1,,1
23.61,2,,2
23.64,1,,1
23.66,1,,1
23.67,1,,1
23.69,2,,2
23.72,1,,1
23.76,1,,1
23.79,1,,1
23.81,3,,3
23.82,1,,1
23.86,1,,1
23.87,1,,1
23.9,2,,2
23.91,1,,1
23.95,,1,1
23.96,1,,1
23.97,2,,2
24,3,,3
24.07,1,,1
24.1,1,,1
24.14,1,,1
24.15,1,,1
24.16,1,,1
24.2,2,,2
24.24,1,,1
24.25,,1,1
24.27,1,,1
24.29,1,,1
24.35,1,,1
24.38,1,,1
24.4,1,,1
24.41,1,,1
24.42,1,,1
24.43,2,,2
24.45,1,,1
24.47,,1,1
24.5,1,,1
24.52,2,,2
24.53,1,,1
24.56,2,,2
24.58,1,,1
24.6,2,,2
24.63,2,,2
24.64,,1,1
24.66,1,,1
24.67,1,,1
24.68,1,,1
24.75,,1,1
24.76,2,,2
24.84,1,,1
24.85,1,1,2
24.86,1,,1
24.88,2,,2
24.89,1,,1
24.9,,1,1
24.94,1,,1
25.24,1,,1
25.32,1,,1
25.46,1,,1
25.6,1,,1
25.97,,1,1
26.02,1,,1
26.06,1,,1
26.26,1,,1
26.45,1,,1
28.12,1,,1
28.19,1,,1
29.21,1,,1
29.65,1,,1
Grand Total,1166,158,1324
